����,����,��������,�տ�����,����id,283616,��������,����ɽ������ڹ������ĵ꣩,����,116.339223,γ��,39.991438
����,����,��������,�տ�����,����id,368215,��������,����ɽ����������꣩,����,116.419388,γ��,39.896542
����,����,��������,������,����id,542251,��������,Ѽ����Ѽ�꣨����ӵ꣩,����,116.344702,γ��,39.912668
����,����,��������,�պ�����,����id,289466,��������,���л��μ����������³ǵ꣩,����,116.472992,γ��,39.99665
����,����,��������,������,����id,41368894,��������,�����Ѽ�̩꣨��԰�꣩,����,116.503325,γ��,39.769734
����,����,��������,���,����id,41429979,��������,�������ⷻ�������ܵ꣩,����,116.421416,γ��,39.940693
����,����,��������,���۲�,����id,341080,��������,�ƹ����������óǵ꣩,����,116.518482,γ��,39.924174
����,����,��������,���,����id,6786384,��������,��������ׯ�����ŵ꣩,����,116.386222,γ��,39.849767
����,����,��������,���,����id,267169,��������,������������꣩,����,116.22839,γ��,40.229639
����,����,��������,���,����id,5724699,��������,������Ы�ӣ����е꣩,����,116.233253,γ��,40.207532
����,����,��������,������,����id,6726550,��������,����ʳ�������ǻ����꣩,����,116.86482,γ��,40.37536
����,����,��������,�������,����id,4679715,��������,��ɽ��ȫ��,����,116.244956,γ��,40.208628
����,����,��������,���,����id,6508653,��������,�����,����,116.411038,γ��,39.913647
����,����,��������,�����,����id,42941981,��������,���ش��ˣ��������óǵ꣩,����,116.51762,γ��,39.923462
����,����,��������,�������,����id,1659544,��������,С��ۿ��㣨ʯ��ɽ�꣩,����,116.223469,γ��,39.903418
����,����,��������,�պ�����,����id,373874,��������,��������κ����꣩,����,116.319738,γ��,39.953201
����,����,��������,���۲�,����id,262866,��������,�ƹ������ȵ꣩,����,116.416817,γ��,39.90152
����,����,��������,�����,����id,332099,��������,���渮���ϵص꣩,����,116.301887,γ��,40.043823
����,����,��������,����,����id,373301,��������,Laker's��798�꣩,����,116.493332,γ��,39.986381
����,����,��������,���,����id,40334607,��������,��ζ��Ы������,����,116.392237,γ��,39.894674
����,����,��������,��Ʒ��,����id,40660210,��������,Salud.ŷ�޶����̣�����SOHO�꣩,����,116.480675,γ��,39.996917
����,����,��������,�տ�����,����id,309502,��������,�۵㴮�ɣ���ֱ�ŵ꣩,����,116.43039,γ��,39.94147
����,����,��������,���,����id,267167,��������,�����������÷��ׯ�꣩,����,116.166087,γ��,39.739635
����,����,��������,С�Կ��,����id,4140861,��������,����������̣��������꣩,����,116.418844,γ��,40.037856
����,����,��������,���,����id,83966,��������,����������������꣩,����,116.40162,γ��,39.971577
����,����,��������,���,����id,4625148,��������,С��ͷ�������������꣩,����,116.355091,γ��,39.954797
����,����,��������,�ձ���,����id,40554263,��������,�������������Ƴ����뵺�꣩,����,116.211618,γ��,39.753157
����,����,��������,��ɫ��,����id,4728221,��������,�����˼�˽���ˣ��õ̸۵꣩,����,116.491369,γ��,39.969678
����,����,��������,�տ�����,����id,42915944,��������,�������������⣨�����꣩,����,116.464437,γ��,39.996411
����,����,��������,�տ�����,����id,6710673,��������,�Ϸ뿾��Ы�ӹݣ������ǵ꣩,����,116.38737,γ��,39.97662
����,����,��������,�������,����id,6245249,��������,�����˼���ɽ��ȫ��,����,116.543875,γ��,40.097675
����,����,��������,�տ�����,����id,5981845,��������,����è���ɣ����˴�꣩,����,116.42449,γ��,39.99308
����,����,��������,���,����id,41661910,��������,����ţ��ţ����ʽ�����ӡ��ǵ꣩,����,116.304066,γ��,39.91225
����,����,��������,����,����id,371367,��������,�ͱ�����ʽ���в�����Զ��·�꣩,����,116.289606,γ��,39.958694
����,����,��������,�ձ���,����id,275344,��������,����С����������������·�꣩,����,116.304208,γ��,39.938589
����,����,��������,�ƹ��,����id,276811,��������,��Խ�������ϲ��������ĵ꣩,����,116.417536,γ��,39.930024
����,����,��������,������,����id,1655103,��������,������ܽCHEZ CHOUX�����¾�Ʒ�꣩,����,116.297581,γ��,39.90819
����,����,��������,������,����id,1465209,��������,���˷���Ѽ�꣨������꣩,����,116.417402,γ��,39.896237
����,����,��������,������,����id,279959,��������,���׸磨�����ŵ꣩,����,116.635737,γ��,39.908503
����,����,��������,������,����id,42143024,��������,������� Beijing Pie�������ܵ꣩,����,116.408551,γ��,39.916203
����,����,��������,������,����id,267256,��������,���׸�������������ɵ꣩,����,116.456301,γ��,39.881821
����,����,��������,³��,����id,6459840,��������,�����Ӷ�¥ʳ��?�������ʯ��ɽ�꣩,����,116.24525,γ��,39.903241
����,����,��������,�տ�����,����id,41996850,��������,��ţʱ��.��ʽ���⣨˳��꣩,����,116.655583,γ��,40.098715
����,����,��������,�պ�����,����id,312595,��������,��һζ����̫�ٻ��꣩,����,116.372822,γ��,39.909909
����,����,��������,���,����id,2421652,��������,��Ȼ�ļ�Ҭ�Ӽ�������ߺ��Ͷ�������·�꣩,����,116.462301,γ��,39.928355
����,����,��������,������,����id,515797,��������,��Ѽ����Ѽ�꣨��ͨԷ�����꣩,����,116.416322,γ��,40.065726
����,����,��������,������,����id,315365,��������,����ȫ�۵£�˳��꣩,����,116.640226,γ��,40.135874
����,����,��������,�պ�����,����id,271093,��������,�׶�798������������������ڶ�Դ���õ꣩,����,116.336528,γ��,39.992979
����,����,��������,������,����id,2383886,��������,�´��ң����¹㳡�꣩,����,116.4159,γ��,40.059596
����,����,��������,�������,����id,2434591,��������,�ż��񻰡����㣨����ڵ꣩,����,116.340081,γ��,39.987938
����,����,��������,�������,����id,5330585,��������,һζһ�ϡ����쿾�㣨��ƽ�꣩,����,116.238632,γ��,40.211894
����,����,��������,������,����id,85403,��������,���˷�������꣩,����,116.412831,γ��,39.983457
����,����,��������,���յ���,����id,356646,��������,��ʥ�����決�꣨�����꣩,����,116.657463,γ��,40.126002
����,����,��������,������,����id,280064,��������,�����Ѽ�꣨����꣩,����,116.13571,γ��,39.733811
����,����,��������,�տ�����,����id,5721094,��������,;�˴��ɣ��׾�ó�꣩,����,116.316633,γ��,39.848488
����,����,��������,С�Կ��,����id,42269487,��������,���������̣������ŵ꣩,����,116.301888,γ��,39.924205
����,����,��������,��ɫ��,����id,1539677,��������,East������ƽ�,����,116.505312,γ��,39.905651
����,����,��������,�տ�����,����id,4893979,��������,��ŵ�ɺ�ʽ���⣨��ͨ��˹���㳡�꣩,����,116.658585,γ��,39.889001
����,����,��������,�����,����id,42953003,��������,���ݴ��ˣ������ֹ������ĵ꣩,����,116.60052,γ��,39.925151
����,����,��������,�տ�����,����id,5344972,��������,��������������ʳ��ѧԺ·�꣩,����,116.354298,γ��,40.008637
����,����,��������,���,����id,343636,��������,�ϳ�һ�����Ž��ֱӪ�꣩,����,116.466632,γ��,39.934105
����,����,��������,������,����id,4914386,��������,�ɼӰ��ĺ�Ժ�����ˣ������ŵ꣩,����,116.431213,γ��,39.895557
����,����,��������,�����,����id,1517232,��������,�����ţ��������ֵ꣩,����,116.420801,γ��,39.976906
����,����,��������,������,����id,263966,��������,���׸���������̳�꣩,����,116.407717,γ��,39.953519
����,����,��������,�����,����id,275714,��������,�����ţ�Ԫ�󶼵꣩,����,116.362952,γ��,39.976361
����,����,��������,���յ���,����id,1658929,��������,�����,����,116.586056,γ��,39.92856
����,����,��������,����,����id,278455,��������,�ȸ��������������꣩,����,115.977568,γ��,40.460438
����,����,��������,�����,����id,52092439,��������,���������,����,116.642219,γ��,39.904962
����,����,��������,�տ�����,����id,4664828,��������,Ȩ��ǣ�ϲ¡���¹��ʵ꣩,����,116.171768,γ��,39.922895
����,����,��������,������,����id,5873511,��������,���˷���Ѽ�꣨�����������ĳ�Ӫ�꣩,����,116.598873,γ��,39.92629
����,����,��������,������,����id,262481,��������,����ݯ��壨�����ŵ꣩,����,116.304404,γ��,39.88246
����,����,��������,С�Կ��,����id,5296921,��������,��������С�ݣ��ĵ��ڵ꣩,����,116.345788,γ��,39.958681
����,����,��������,�ձ���,����id,2437126,��������,�����ձ������������꣩,����,116.45795,γ��,39.99377
����,����,��������,���,����id,273982,��������,«������Ы�ӣ�����Ҥ�꣩,����,116.42416,γ��,39.855994
����,����,��������,С�Կ��,����id,42269269,��������,�ϱ߽��ӹݣ�����ֵ꣩,����,116.294262,γ��,39.857767
����,����,��������,���,����id,6234783,��������,С����������꣩,����,116.329545,γ��,40.057145
����,����,��������,���,����id,6664538,��������,���ִ����㣨�����ŵ꣩,����,116.359433,γ��,39.958182
����,����,��������,С�Կ��,����id,1528707,��������,Ҧ�ǳ��ε꣨���ֵ꣩,����,116.417201,γ��,39.940642
����,����,��������,�պ�����,����id,40249906,��������,����̨�տ��ǣ����Ǵ�꣩,����,116.230249,γ��,39.883495
����,����,��������,�����,����id,267320,��������,�°����������������·�꣩,����,116.264858,γ��,39.920279
����,����,��������,���,����id,2570609,��������,������������˫���ܵ꣩,����,116.462635,γ��,39.900907
����,����,��������,���,����id,69735294,��������,Ϻ��Ϻ�̣�����ʱ�й㳡�꣩,����,116.575069,γ��,39.908399
����,����,��������,���,����id,298761,��������,�η���Ѽ���������Ы�ӣ������ڵ꣩,����,116.35184,γ��,40.00136
����,����,��������,�����ǲ�,����id,40793820,��������,Ҭ��̩�����ֻ�꣩,����,116.342995,γ��,40.088865
����,����,��������,������,����id,6835534,��������,�����׶����ˣ���վ·�꣩,����,116.662222,γ��,39.905121
����,����,��������,С�Կ��,����id,6954064,��������,����������̣����껨�ǵ꣩,����,116.320278,γ��,39.848399
����,����,��������,�½���,����id,264404,��������,��˿�ز����������µ꣩,����,116.340468,γ��,39.964007
����,����,��������,���,����id,290765,��������,��������µ꣩,����,116.37546,γ��,40.004346
����,����,��������,���,����id,328886,��������,�ʵ������������������,����,116.300243,γ��,39.995573
����,����,��������,������,����id,1440258,��������,�˻������������˵������������ٻ���·�꣩,����,116.516,γ��,39.786622
����,����,��������,���,����id,379310,��������,��������������Ы�ӣ������Ŵ�ֵ꣩,����,116.40887,γ��,39.941738
����,����,��������,³��,����id,293179,��������,����׸��ˣ�����꣩,����,116.281011,γ��,39.869098
����,����,��������,��Ʒ��,����id,40910446,��������,zoo coffee ���ưɣ��¶�ˮ�ǵ꣩,����,116.372257,γ��,40.107185
����,����,��������,���,����id,2580996,��������,���������ԭ��̬����������������꣩,����,116.29489,γ��,39.973421
����,����,��������,������,����id,300265,��������,����ɿ�Ѽ�꣨��Ȫ·�꣩,����,116.253301,γ��,39.892614
����,����,��������,�������,����id,66809,��������,ζ���ɣ�����Ҥ�꣩,����,116.424107,γ��,39.858214
����,����,��������,���,����id,369847,��������,�������⣨ʲɲ���꣩,����,116.398537,γ��,39.936484
����,����,��������,������,����id,6148582,��������,���˷���Ѽ�꣨��ׯ���˵꣩,����,116.492511,γ��,39.763326
����,����,��������,���,����id,3319932,��������,�ϳ�һ����ʯ��ׯ�꣩,����,116.414556,γ��,39.845111
����,����,��������,���յ���,����id,1650626,��������,����֮�գ���ֱ�ŵ꣩,����,116.35337,γ��,39.941914
����,����,��������,���,����id,5185062,��������,�����Ϻ���ɹ��꣩,����,116.45596,γ��,39.81068
����,����,��������,��ɫ��,����id,2456443,��������,����ζ���ϲ˹ݣ�������·�꣩,����,116.329225,γ��,39.902332
����,����,��������,��ɫ��,����id,264227,��������,��һ������ݣ���ׯ�꣩,����,116.436399,γ��,39.866235
����,����,��������,���,����id,280561,��������,С��ͷ�������������꣩,����,116.33532,γ��,39.95949
����,����,��������,���Ӻ�����,����id,1644706,��������,�����޺��ʴ��¥�������ŵ꣩,����,116.42895,γ��,39.894047
����,����,��������,������,����id,263886,��������,��ͷ��Ƽң������ŵ꣩,����,116.307754,γ��,39.923465
����,����,��������,�տ�����,����id,5713834,��������,��󸣿�ȫ�򣨷�ׯ�ܵ꣩,����,116.436414,γ��,39.858344
����,����,��������,�ձ���,����id,89089,��������,��Ҷ�ձ�����������꣩,����,116.303264,γ��,39.997852
����,����,��������,�տ�����,����id,6760125,��������,���ǲ��䴮�ɣ������꣩,����,116.591536,γ��,40.048544
����,����,��������,�տ�����,����id,42261644,��������,�⴮���������ŵ꣩,����,116.419972,γ��,39.897
����,����,��������,���,����id,275494,��������,������ţ�ǣ��ų�·�꣩,����,116.188474,γ��,39.915449
����,����,��������,���,����id,300055,��������,�ϳ�һ����Ы�ӻ���������ŵ꣩,����,116.293183,γ��,39.840785
����,����,��������,���յ���,����id,4467730,��������,��ʥ������ʯ԰�꣩,����,116.668013,γ��,40.113294
����,����,��������,������,����id,1645850,��������,��ص���ζ��?�ʳȿ�Ѽ�������ŵ꣩,����,116.44767,γ��,39.921971
����,����,��������,�ձ���,����id,40737279,��������,�紨����ʽ���������ݰ뵺�꣩,����,116.135496,γ��,39.726298
����,����,��������,�������,����id,6468066,��������,����Ե���ݿ�ȫ�㣨��ɽ�꣩,����,115.984597,γ��,39.694031
����,����,��������,�տ�����,����id,89083,��������,�������ˣ���ƽ�꣩,����,116.262794,γ��,40.239475
����,����,��������,���,����id,4644630,��������,����˳��ׯ������������ҵ���ĵ꣩,����,116.469553,γ��,40.010977
����,����,��������,�����,����id,25266,��������,��̳������,����,116.289354,γ��,39.958651
����,����,��������,�����,����id,1656168,��������,�������ˣ������꣩,����,116.464421,γ��,39.996654
����,����,��������,������,����id,288902,��������,���˷���Ѽ�꣨����·�꣩,����,116.285541,γ��,39.83549
����,����,��������,�����,����id,263495,��������,�����˼ң���ƽ��꣩,����,116.425009,γ��,39.955032
����,����,��������,����,����id,1508309,��������,������������Դ�꣩,����,116.287852,γ��,39.958556
����,����,��������,���۲�,����id,275720,��������,���ͼǣ��йش�꣩,����,116.305652,γ��,39.98734
����,����,��������,�����,����id,367744,��������,�ν��ϣ��ڴ���õ꣩,����,116.32767,γ��,39.938104
����,����,��������,���,����id,2418035,��������,��һ������԰�꣩,����,116.635536,γ��,39.876786
����,����,��������,С�Կ��,����id,4702241,��������,�湦������ǵ꣩,����,116.419134,γ��,39.896907
����,����,��������,���,����id,788721,��������,�Ƽǻ���֭�˹�����ׯ�꣩,����,116.58232,γ��,39.91378
����,����,��������,��ɫ��,����id,5435702,��������,�˶�����˽���ˣ������µ꣩,����,116.49449,γ��,39.91532
����,����,��������,�պ�����,����id,41265022,��������,�������в����������㳡�꣩,����,116.460632,γ��,39.895021
����,����,��������,�������,����id,347481,��������,��ɽ��ȫ�㣨�ϵ���·�꣩,����,116.302981,γ��,40.042222
����,����,��������,С�Կ��,����id,42546722,��������,�ͺϹȣ��¶�ˮ�ǵ꣩,����,116.372215,γ��,40.107715
����,����,��������,С�Կ��,����id,42614395,��������,�㺣������������,����,116.27078,γ��,40.014626
����,����,��������,С�Կ��,����id,306798,��������,���������̣�κ����꣩,����,116.317607,γ��,39.954391
����,����,��������,�������,����id,52732796,��������,С����ң������㳡�꣩,����,116.4606,γ��,39.895117
����,����,��������,������,����id,5469102,��������,���˷���Ѽ�꣨˳��꣩,����,116.65299,γ��,40.127734
����,����,��������,���,����id,378542,��������,����Сë¿��������Ы�ӹݣ�,����,116.424143,γ��,39.997245
����,����,��������,�������,����id,63266615,��������,����������ɽ��ȫ�㣨ͨ�����꣩,����,116.640584,γ��,39.90476
����,����,��������,������,����id,267412,��������,�ĸ�����������������꣩,����,116.370515,γ��,39.909483
����,����,��������,���,����id,287816,��������,��֮ԭ���ⷻ���ϱ���ͭ������꣩,����,116.408961,γ��,39.914139
����,����,��������,����,����id,516145,��������,�������ӿ��⣨�����ŵ꣩,����,116.385382,γ��,39.888178
����,����,��������,�������,����id,4913976,��������,����Ե�������ŵ꣩,����,116.289376,γ��,39.84087
����,����,��������,�ղ�,����id,371981,��������,�ζ��Ƽң����·�꣩,����,116.295406,γ��,39.874107
����,����,��������,�������,����id,5858629,��������,�����è���������㣨����������꣩,����,116.478083,γ��,39.997555
����,����,��������,�������,����id,4039361,��������,��������������Ҹ����ֵ꣩,����,116.651883,γ��,40.133205
����,����,��������,С�Կ��,����id,4381848,��������,������.�й�����ţ�����棨��ƽ�㳡�꣩,����,116.451093,γ��,39.924219
����,����,��������,�ձ���,����id,51608321,��������,���������տ�,����,116.31144,γ��,40.0277
����,����,��������,�����,����id,372725,��������,���ϻ㣨�к��㳡�꣩,����,116.456613,γ��,39.910875
����,����,��������,�պ�����,����id,1464212,��������,�÷�������������??? ??? �������꣩,����,116.46843,γ��,39.99554
����,����,��������,������,����id,2414039,��������,�������������°¹������ĵ꣩,����,116.395872,γ��,39.999748
����,����,��������,������,����id,6126352,��������,���ͷ���Ѽ�꣨�Ļݵ꣩,����,116.4932,γ��,39.9061
����,����,��������,���,����id,40200039,��������,����ի��ԣ������������ϵ꣩,����,116.67261,γ��,40.12354
����,����,��������,���۲�,����id,2376257,��������,�����¥��ĵ��԰�꣩,����,116.368338,γ��,39.980198
����,����,��������,������,����id,298252,��������,ľ��С���������Ŵ�ֵ꣩,����,116.405464,γ��,39.915052
����,����,��������,��ʳ,����id,263430,��������,���������ʳ�ݣ��廪�꣩,����,116.329183,γ��,39.995206
����,����,��������,��Ʒ��,����id,364729,��������,���ү��ŷ���㹺�����ĵ꣩,����,116.313821,γ��,39.979704
����,����,��������,�������,����id,6995663,��������,����п�ȫ�㣨��ʥ·�꣩,����,116.467856,γ��,39.876583
����,����,��������,�տ�����,����id,4210043,��������,СӪ��ʳ�㳡,����,116.422696,γ��,39.999128
����,����,��������,������,����id,282928,��������,ȫ�۵£�˫���꣩,����,116.459354,γ��,39.893086
����,����,��������,����,����id,310457,��������,���� Le chateau��ţ�žƱ�,����,116.320195,γ��,39.910389
����,����,��������,̨��/�ͼҲ�,����id,1512529,��������,�ڼ�С�ݣ����ͽ�Դ�������ĵ꣩,����,116.286942,γ��,39.958566
����,����,��������,�տ�����,����id,1649255,��������,�Ϸ뿾��Ы�ӹݣ���¥����ֵ꣩,����,116.38088,γ��,39.947845
����,����,��������,���յ���,����id,42008982,��������,ͯ�����ⷻ��˳��ʯ�ŵ꣩,����,116.6405,γ��,40.12931
����,����,��������,������,����id,1555585,��������,�˺���Է��Ѽ�����õ̸۵꣩,����,116.491621,γ��,39.970034
����,����,��������,С�Կ��,����id,277279,��������,��Ұ�ң���ֱ������mall�꣩,����,116.43504,γ��,39.94023
����,����,��������,���,����id,4614901,��������,�ϳ�һ������԰�꣩,����,116.665062,γ��,39.876959
����,����,��������,����,����id,1491708,��������,����ζ�������ŵ꣩,����,116.417373,γ��,39.941254
����,����,��������,���۲�,����id,4235890,��������,���һƷ��apm�꣩,����,116.411904,γ��,39.914908
����,����,��������,������,����id,292485,��������,�����񷼲�������ï�����꣩,����,116.449745,γ��,39.934836
����,����,��������,���,����id,5654938,��������,�������⣨�������꣩,����,116.405594,γ��,39.93326
����,����,��������,С�Կ��,����id,5157010,��������,��Ұ�ң��������óǵ꣩,����,116.518238,γ��,39.924679
����,����,��������,������,����id,41427217,��������,����С�ݣ����������ŵ꣩,����,116.325383,γ��,39.787734
����,����,��������,���,����id,69348689,��������,Ϻ��Ϻ�̣����ֹȵ꣩,����,116.500465,γ��,39.866027
����,����,��������,̨��/�ͼҲ�,����id,1500694,��������,��ȿռ�?̨��С�ݣ�����ڹ������ĵ꣩,����,116.339239,γ��,39.992057
����,����,��������,С�Կ��,����id,280123,��������,��Ұ�ң�˫���꣩,����,116.459416,γ��,39.89387
����,����,��������,�տ�����,����id,6060694,��������,ζ�׿��⣨ʯ��ɽ�꣩,����,116.225517,γ��,39.90643
����,����,��������,���,����id,1646244,��������,����ͥԺ֮����·�ϣ������꣩,����,116.375044,γ��,39.918804
����,����,��������,�տ�����,����id,517443,��������,������,����,116.576082,γ��,40.061413
����,����,��������,���,����id,41803437,��������,���⿾��Ы�ӣ�ͨ�ݵ꣩,����,116.661,γ��,39.88357
����,����,��������,������,����id,1651022,��������,�����軪��Ԫ��Ƶꡤ������,����,116.393852,γ��,39.965074
����,����,��������,�ձ���,����id,50824183,��������,�����������ձ�����������·�꣩,����,116.294611,γ��,39.910908
����,����,��������,��ʳ,����id,1555162,��������,�������ز˷�ׯ��ǰ�Ŷ���ֵ꣩,����,116.411689,γ��,39.900413
����,����,��������,��Ʒ��,����id,2505165,��������,�̲�޸��ۣ��ִ��ǵ꣩,����,116.47603,γ��,39.90763
����,����,��������,С�Կ��,����id,41470097,��������,����������,����,116.564388,γ��,39.847949
����,����,��������,������,����id,6134642,��������,���ţ������۵꣩,����,116.320971,γ��,40.076305
����,����,��������,���,����id,4882577,��������,����˳�������꣩,����,116.501248,γ��,39.938958
����,����,��������,�����,����id,283958,��������,�粨ׯ��ʯ��ɽ�꣩,����,116.192634,γ��,39.908307
����,����,��������,���,����id,278853,��������,Ϻ��Ϻ�̣���ׯ�Ϻ�ɳ���꣩,����,116.498662,γ��,39.791051
����,����,��������,����,����id,1663830,��������,���׸磨����꣩,����,115.97642,γ��,40.461757
����,����,��������,С�Կ��,����id,4152630,��������,����С��,����,116.475025,γ��,39.870968
����,����,��������,���,����id,6955830,��������,�����Ϻ�������۵꣩,����,116.33251,γ��,40.079572
����,����,��������,����,����id,1540315,��������,����ζ�����ŵ꣩,����,116.420609,γ��,39.88593
����,����,��������,���,����id,40004443,��������,Ϻ��Ϻ�̣����·�꣩,����,116.415539,γ��,39.839351
����,����,��������,�������,����id,41082659,��������,�񽭿��㣨ͨ�����꣩,����,116.641721,γ��,39.905426
����,����,��������,��ɫ��,����id,264934,��������,���ּҳ��ˣ���԰�꣩,����,116.28358,γ��,39.867
����,����,��������,�ƹ��,����id,42625346,��������,�������ϲˣ�ѧ��·�꣩,����,116.352183,γ��,40.008271
����,����,��������,�տ�����,����id,267458,��������,���ǿ��⣨�ųǱ�·�꣩,����,116.190641,γ��,39.91805
����,����,��������,�������,����id,4205122,��������,�ö�������������칺�����ĵ꣩,����,116.347478,γ��,40.066682
����,����,��������,���,����id,6476769,��������,����˳��ׯ��չ��·�꣩,����,116.343514,γ��,39.930255
����,����,��������,���,����id,2539616,��������,��ԭ�飨��Ы��?�����ŵ꣩,����,116.340217,γ��,39.988383
����,����,��������,���,����id,42349031,��������,Ϻ��Ϻ�̣�ͨ���꣩,����,116.688,γ��,39.91421
����,����,��������,С�Կ��,����id,41916967,��������,����ǩ�������̣�ʯ��ɽ�꣩,����,116.22479,γ��,39.906446
����,����,��������,���,����id,51704836,��������,Ϻ��Ϻ�̣�����������ֵ꣩,����,116.32389,γ��,40.076892
����,����,��������,�տ�����,����id,41101212,��������,��������ʽ���⣨��ֱ�ŵ꣩,����,116.425476,γ��,39.937081
����,����,��������,�տ�����,����id,378568,��������,����Ȼ������������ѧԺ�꣩,����,116.63962,γ��,39.92597
����,����,��������,���,����id,315606,��������,ɽ�ǻ���f,����,116.450694,γ��,39.877722
����,����,��������,���յ���,����id,4279339,��������,Ե�ĵ��ⷻ���ϵص꣩,����,116.29752,γ��,40.031382
����,����,��������,�����,����id,2441204,��������,����ʳ���ҳ��ˣ����⾭ó��ѧ�꣩,����,116.431093,γ��,39.981558
����,��ͷ����,��������,���,����id,1662348,��������,һԪ����Ы�ӣ����Ŵ�ֵ꣩,����,116.103606,γ��,39.937922
����,����,��������,���յ���,����id,42642134,��������,������ǧ�㵰����Ʒ�������ܵ꣩,����,116.37939,γ��,39.976064
����,����,��������,���,����id,4959146,��������,�ϰ�������������,����,116.336195,γ��,39.953576
����,����,��������,������,����id,42942271,��������,Ʒ���ء���������ˣ��ųǵ꣩,����,116.191418,γ��,39.907632
����,����,��������,���,����id,2409742,��������,����˳������꣩,����,116.476848,γ��,39.864078
����,����,��������,�����ǲ�,����id,274593,��������,����ӡ�����ֲ������󺣹�¥�꣩,����,116.393637,γ��,39.940884
����,����,��������,���,����id,277300,��������,ף�ϵ�һ����Ы�ӻ������ͨԷ�꣩,����,116.410877,γ��,40.06782
����,����,��������,��Ʒ��,����id,4611344,��������,DQ�����ܣ���ɽ������˹�꣩,����,116.186251,γ��,39.762991
����,����,��������,������,����id,5068103,��������,�˺���Է��Ѽ��������·�꣩,����,116.297888,γ��,39.908395
����,����,��������,������,����id,1646400,��������,�˺���Է��Ѽ������ó�̳ǵ꣩,����,116.457505,γ��,39.909355
����,����,��������,�������,����id,286649,��������,���ڲ�ͬ���㷹����Ȫׯ·�꣩,����,116.3054,γ��,39.96812
����,����,��������,�տ�����,����id,1098834,��������,Ȩ��ǣ���ӵ꣩,����,116.355241,γ��,40.03633
