标题,2020年春季金融专硕中心召开工作会议,时间,2020-06-08
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,我院召开优秀毕业生返校报告会,时间,2019-09-30
内容,　　9月26日下午，我院在第三教学楼305教室召开了优秀毕业生返校报告会。会计系主任张先美、2006届会计专业毕业生张鹏出席了报告会，2019级30余名同学聆听了报告会，报告会由张鹏主讲，张先美主持。
内容,
内容,　　张鹏自本科毕业后曾就职于中国石油国际工程公司及中国石油国际事业公司，被美国哥伦比亚大学商学院录取，并在纽约全职攻读了MBA，现就职于花旗集团纽约总部。会上，张鹏围绕“大学生职业规划”这一主题，通过讲述个人经历，从大学阶段应为就业做哪些准备、大学生应如何发挥自身优势找到适合自己的工作、大学生应如何把握机遇三方面，向在座同学分享了经验。他认为同学们应充分利用校内外资源挖掘特长，同时建立良好的学习生活习惯，以勇气和信心应对挑战，为大家进行了生动而具体的职业规划指导。随后，张鹏就同学提出的问题进行了详细的解答，并讲述了自己对于职业规划的思考。最后，张先美进行了总结，她指出大学时代应做好职业规划，明确目标，不懈奋斗。
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,【主题教育进行时】我院举行“不忘初心，牢记使命”主题观影活动,时间,2019-09-30
内容,　　为庆祝新中国成立70周年，重温中国共产党人的初心和使命，9月26日下午，我院组织教工党支部和学生党支部集体观看了革命历史题材电影《决胜时刻》。
内容,
内容,　　该影片讲述了1949年中共中央进驻北京香山，在国共和谈破裂的千钧一发之际，全力筹划新中国，在此会见民主人士、指挥渡江战役、筹备新政协会议和开国大典等一系列大事，展示出了这段历史不为人知的紧张的一面，体现了中国人民解放军的铁骨铮铮、英勇无畏和中国共产党和平统一的坚定信念。通过影片，大家回溯了新中国成了的初心和使命，切实感受到了中国共产党带领中国人民解放全中国的艰难以及党对人民利益的看重、对和平统一的坚持。
内容, 
内容,　　观影结束后，全体党员被老一辈无产阶级革命家和无数英雄先烈浴血奋战建立新中国的光辉事迹深深打动。大家深入交流，互相讨论，观影活动取得热烈反响。
内容,　　管理科学与工程教工支部书记王建良说，新中国诞生的过程是由一段段不为当代青年所熟知的真实故事所构成的，决胜时刻就是这一过程中最后一段惊心动魄的故事，了解历史，才能更好的正视历史，创造历史。同时，电影也让我们了解了一个生活化的、更为真实的革命领导人。看完之后很激动，为新中国的诞生不易而激动，也为祖国现在取得的成绩而自豪。
内容,　　会计系教工支部书记吕鹏说，解放军炮击英国军舰“紫石英”号的炮声振奋人心，它宣告了一百多年屈辱的中国近代史的终结，这是历代仁人志士前赴后继奋斗的方向，但只有在中国共产党的领导下才真正得以实现。新中国来之不易，开国大典上人们灿烂的笑容是无数先烈用热血和生命换来的，激烈的渡江战役中全身起火仍奋勇向前的解放军战士震撼性地展示了什么才是血与火的考验。历史必须牢记，初心应当坚守，我们要珍视当前的幸福生活，坚定跟党走，为党和国家的教育事业贡献自己的绵薄之力。
内容,　　经管本16-2党支部杨新强同学说，在老一辈革命家身上体现出的，是共产党人为国为民浴血奋战的牺牲精神，是共产党人面对外强的民族脊梁，是一切为了人民的执政为公。他们闪耀着共产党人的光辉，展现的是国家和民族的希望，是对美好生活的向往，是为理想和信仰不懈奋斗的献身精神。我们需要回顾历史，追忆先烈，需要一场心灵的洗礼。不管前方的路有多难走，未来有多遥远，我们要秉承党的优良传统，坚持党的领导，艰苦奋斗，为了中国梦而砥砺前行！
内容,　　经管研18-1党支部张烨同学说，影片全方位体现了共产党人的初心和使命。在共产党人的领导下，全体人民为实现民族的独立富强坚定信念，不怕牺牲，最终建立新中国的历史是对当下全体党员的一次精神洗礼。作为一名党员必须坚守对中国特色社会主义的信念，从而坚持正确政治方向，做到“风雨不动安如山”，自觉在思想上政治上行动上同党中央保持高度一致，始终忠诚于党、忠诚于人民、忠诚于马克思主义。不断增强自身政治意识，坚固理想信念，与党同心的情感更加深厚，听党指挥的行动更加有力。
内容,　　经管博士生党支部任凯鹏同学说，影片塑造了以毛泽东为代表的老一辈无产阶级革命家的光辉形象，生动刻画了领袖人物丰沛感人的情感世界，展现了中国共产党的初心和使命。毛泽东的每次出场，伴随着的都是睿智的话语、大度的气概，让人感觉这位领袖既有宽阔胸怀，又有“凡人”情怀。依靠人民、热爱人民是共产党建立新中国的核心法宝。
内容,　　本次观影活动是对伟大祖国70华诞的庆祝，也是激励我们每一位党员都要将斗争精神融入到为实现中华民族伟大复兴而不懈努力奋斗中去，内化于心，外化于行，筑牢信仰之基，补足精神之钙，为祖国高歌，向祖国喝彩！
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,我校召开“油然而生，逐梦同行”89级校友座谈会,时间,2019-09-23
内容,　　9月21日下午，中国石油大学第一届校友返校日“油然而生，逐梦同行”座谈会在主楼C座304召开。副校长陈大恩，中国石油集团公司政策研究室副主任王震，经济管理学院退休教师李妙兰，克拉玛依校区管委会副主任肖磊，宣传部常务副部长李丽平，就业指导中心主任黄磊，发展规划处处长胡庆喜，理学院党委书记梁景伟，经济管理学院院长杨棉之，党政办公室副主任孙超，教务处副处长雍太军以及89级经济管理学院工业外贸专业17名校友代表参加了座谈会。杨棉之主持座谈会。
内容,
内容,　　今年，学校第一次设立校友返校日（九月第三个周周六），邀请2019年毕业秩年校友重聚母校。陈大恩代表学校对校友的到来表示了热烈的欢迎，对学校从北京办学到形成“两地办学新格局”，克拉玛依校区人才培养新探索做了详细的介绍。校友代表逐一发言，回忆了三十年前的青春岁月，学习生活，表达了对母校和老师的感恩之情，为学校今天的发展和成就感到欣喜和自豪。校友们交流分享了个人成长经历、事业发展情况，表示学校“实事求是、艰苦奋斗”的校风一直是指引自身成长的领航标，在学习、工作、生活中一直牢记石油人的初心和使命。与会人员围绕人才培养、学科建设、创新能力、校友工作等方面，为学校发展建言献策。
内容,　　陈大恩为校友代表颁发毕业全家福，对校友们长期以来对学校发展的关心和支持表示衷心的感谢，他指出大学之道在于立德树人，人才之根在于终身学习、不断反省和有所敬畏。校友是学校最好的宣传名片，学校是校友最好的精神家园。学校将继续加强校友联络沟通，建立校友联络机制，希望校友们一如既往地关心和支持学校发展，常回家看看。
内容,
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,我院校友参加第一届校友返校日活动,时间,2019-09-21
内容,　　感恩母校忆旧貌，笑谈友情聚新颜。9月21日，中国石油大学（北京）举办了第一届校友返校日活动，我院100余名校友从天南海北共返石大，追忆师生情谊，共话学校发展。
内容,　
内容,　1989级工业外贸专业本科生合影
内容,　
内容,　校友们签到，祝福母校越来越好
内容,　
内容,1999级校友于图书馆南侧集体留念。
内容,　　
内容,　1995级校友于北门口集体留念。
内容,　　校友们重走校园，参观了校史馆、教职工摄影展及返校日主题活动，纷纷感慨母校变化之大、发展之快，并表示看见母校新颜，内心十分自豪，希望母校能够越来越好。
内容,　　
内容,　　
内容,　　1989、1999级校友举行座谈会，追忆似水年华，畅谈往日岁月，现场气氛融洽热烈。
内容,　　本次校友返校日活动让校友了解了学校发展近况，展现了学校、学院对校友工作的重视，加强了学院和校友之间的情感联系，共同推进学校更好更快发展。
内容,　
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,我院领导慰问军训新生,时间,2019-09-10
内容,　　9月7日上午，我院党委副书记沈庆宁，学院辅导员前往平北军训基地慰问经济管理学院2019级军训学生。
内容,
内容,　　沈庆宁前往训练场观看了学生训练情况，为军训学生发放水果并前往学生宿舍参观了学生内务，了解住宿情况以及现阶段的训练内容。沈庆宁表示，军训在于让学生体验生活、磨砺意志，希望参训学生在保证身体健康的前提下，出色完成训练任务。带队辅导员要密切关注学生身心健康状况，做好后勤保障服务工作，同时要在军训期间开展理想信念教育，把搞好军训、树立远大理想、锤炼优秀学风结合起来，培养学生养成良好的习惯，优秀的作风，系好大学生生活的“第一颗纽扣”。
内容,
内容,　　
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,我院教师马郑玮获“我眼中的新北京”主题摄影展一等奖,时间,2019-09-09
内容,　　9月3日，“我眼中的新北京”主题摄影展在首都博物馆隆重开幕，北京市委常委、统战部部长齐静出席并讲话。我院会计系教师，民建昌平工委副主任马郑玮参展作品《新北京新地标》获一等奖称号。
内容,　
内容,　　此次展览是首都统一战线“同心同行七十年，坚定不移跟党走”主题教育活动的意向重要内容。主题摄影活动开展以来，各民主党派市委、统战系统各单位、各区共推荐摄影作品1300余幅，经过初审、复审，评选出一等奖15幅，二等奖25幅。三等奖30幅、优秀奖30幅。9月3日至11日在首都博物馆集中展出的100幅为其中获奖作品，之后还将赴有关区进行巡展。
内容,　　《新北京新地标》作品以光影技巧和统战特色的融合升华为特点，重点展现新时代首都统一战线聚力高质量发展的新使命、新面貌、新成就，表达了作者强烈的爱国之情和历史责任感。作品获人民网、光明网等多家媒体转载。
内容,
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,我院举行2019级新生开学典礼暨入学教育大会,时间,2019-08-30
内容,　　8月29日下午，我院2019级新生开学典礼在中油大厦三层报告厅举行。院长杨棉之，党委书记郭海涛，副院长张奇、马春爱、赵晓丽，党委副书记沈庆宁，各系主任、中心主任，班主任、辅导员及2019级新生共同出席典礼。会议由沈庆宁主持。
内容,
内容,　　典礼在雄壮的国歌声中拉开序幕，院长杨棉之发表了题为“让卓越成为一种时代担当”的讲话。他代表全院师生员工，对新同学的到来表示了热烈欢迎。他提出学院的初心和使命是培养经济管理卓越拔尖人才，希望青年学生能涵养自身品格，培养探究精神，开拓广阔视野，祝福2019届学生取得卓越的成绩，拥有精彩的人生。
内容,　　教师代表齐明阐明了在大学中充分展现自我，保持求知精神的重要性。在校学生代表崔晓敏分享了学习和实践经验。新生代表本科生安彤、博士研究生孟思琦、MBA学员杨洋依次发言，表达了初入校园的激动和对未来的期盼。孙仁金教授做学术道德讲座，团委书记李明从职业生涯规划、人身安全、宿舍文明等方面对新生进行了入学教育。
内容,　　党委书记郭海涛进行了总结致辞，希望同学们能够在大学中保持积极的心态，为自己创造一个丰富绚丽的人生。
内容,　　
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,我院领导看望2019级本科新生,时间,2019-08-26
内容,　　2019年8月24日-25日，我院2019级268名本科新生，250名硕士研究生，18名博士研究生入院报到。学院院长杨棉之，党委书记郭海涛，党委副书记沈庆宁前往迎新点和宿舍看望新生。
内容,　　24日下午，杨棉之来到青年园公寓旁南广场迎新报到处看望报到新生，了解迎新流程和新生报到情况。
内容,
内容,
内容,　　25日晚上，杨棉之、郭海涛和沈庆宁来到学生宿舍看望入住新生，亲切询问了同学们初入大学的感受和对新环境的适应情况，对他们的到来表示了祝贺，希望他们能尽快融入大学生活，找到自己前进的方向。同学们表达了自己入学之后的感受、对未来学习生活的期盼，并纷纷表示，一定不负父母师长期望，努力学习、积极进取，在大学里充实提高自己。
内容,
内容, 
内容,　　
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,院长杨棉之带队走访中国石油大学（华东）经济管理学院,时间,2019-08-08
内容,近日，学院院长杨棉之、党委书记郭海涛与各学科负责人、系主任等走访中国石油大学（华东）经济管理学院。中国石油大学（华东）经济管理学院院长周鹏、常务副院长王军、党委书记李逸龙等党政领导班子接待了杨棉之一行。
内容,
内容,周鹏对杨棉之一行来访表示欢迎，双方相互介绍了学院师资队伍、人才培养、学科建设、科学研究等基本情况，探讨了学科发展、人才引进、双万工程、专业学位项目、专业设置与人才培养等工作的建设思路。双方重点就第五轮学科评估指标进行了分析，深入交流了基本数据指标，分析了各自的短板和优势，就如何进行协同评估进行了详细的讨论。
内容,杨棉之表示要加强学院间在学科建设、人才培养、科学研究、师资队伍建设等方面的合作交流，共同推进两院事业发展，最后双方一致同意尽快组建联合学科评估工作组，启动第五轮学科评估工作。
内容,会后，杨棉之一行参观了中国石油大学（华东）虚拟仿真实验实验和经济管理学院。
内容,     
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,我校学生在第五届全国大学生能源经济学术创意大赛决赛中获得佳绩,时间,2019-07-22
内容,　　2019年7月6日，由中国优选法统筹法和经济数学研究会（中国“双法”研究会）举办、低碳发展管理专业委员会和全国20多所高校联合发起的第五届全国大学生能源经济学术创意大赛总决赛在中国矿业大学举行。本届大赛由中国“双法”研究会低碳发展管理专业委会和中国矿业大学管理学院共同承办，同时大赛受到中国能源模型论坛和中国工程院工程科技知识中心能源分中心能源专业知识服务系统等多家单位大力支持。
内容,
内容,　　本届大赛从2019年1月发布通知以来，共收到来自118所高校的901个团队参赛报名，最终进入评审的有效作品数量为637份，参赛学生人数达到二千多人，经50余位专家的初赛通讯评审和会评，确定25支研究生队伍、28支大学生队伍入围决赛，42支研究生队伍、71支大学生队伍获得三等奖。
内容,　　决赛分本科生组和研究生组分别进行。中国科学院数学与系统科学研究院研究员杨晓光教授担任本科决赛组专家组长，评委包括：北京航空航天大学经济管理学院院长范英教授、中国工程院工程科技知识中心能源分中心田亚峻研究员、哈尔滨工业大学管理学院副院长梁大鹏教授、华北电力大学经济与管理学院张兴平教授、中国石油大学（华东）经济管理学院王辉教授和中国矿业大学管理学院院长陈红教授。清华大学能源环境经济研究所张希良教授担任研究生决赛组专家组组长，评委包括：国家发改委能源研究所能源经济和战略研究中心高虎教授、中国石油大学（北京）经济管理学院副院长赵晓丽教授、天津大学管理学院副院长杨宝臣教授、中国科学院科技战略咨询研究院对外交流合作处处长郭剑锋研究员、中国地质大学（武汉）经济管理学院副院长肖建忠教授和中国地质大学（北京）人文经管学院副院长吴三忙教授。
内容,　　决赛选手经过为期一天的汇报展示和师生问答交流，最终决出大赛特等奖、一等奖、二等奖。其中，我校学生曹高航、苏锐、刘新村在冯连勇老师指导下的参赛作品《净能源和最大能量原理在生物进化中的公平问题研究――模拟数据的提取与分析》获本科生组一等奖，我校学生孟椿雨、林竞立、王佳豪在杨曦老师指导下的参赛作品《北京四大功能区工业碳足迹时空演化及影响因素研究――基于疏解非首都功能政策》、我校学生王婕在李明老师指导下的参赛作品《一带一路背景下国内外新闻对能源的关注方向分析》、我校学生张文园、姚琼在李明老师指导下的参赛作品《基于新浪微博的新能源导向舆情分析――以“水氢汽车”为例》均获本科生组二等奖，我校硕士研究生孙月、王影、罗仁英、诺木格日勒在孙竹、冯连勇、何继江老师指导下的参赛作品《光伏发展新模式调研报告――以库布齐沙漠光伏项目为例》、我校硕士生张诚成在黄中伟老师指导下的参赛作品《液氮压裂在地热储层改造的应用研究》、我校博士生闫君在冯连勇老师指导下的《Biophysical economics as a new economic paradigm》获研究生组二等奖，我校中国石油大学（北京）获优秀组织奖。
内容,
内容,　　全国大学生能源经济学术创意大赛受到了社会各界越来越多的关注和重视，已经成为该领域人才培养中的重要赛事。组委会一直致力于为能源经济领域的学生提供交流平台，鼓励学生把所学知识应用到解决实际问题中，鼓励广大学生加强调研实践和科学研究，为能源经济热点问题提供解决方案和政策建议，为国家培养更多具有社会责任感、创新精神和实践能力的能源经济领域高级专门人才。
内容,　　2020年第六届全国大学生能源经济学术创意大赛将由中国石油大学（华东）承办，欢迎更多关注能源经济的大学生和研究生们积极参与，共同推动能源经济领域的学术研究和实践应用。
内容,　　
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,我院教工深入开展“不忘初心，牢记使命”主题教育活动,时间,2019-07-22
内容,　　为引领我院教工党员深入学习党的历史，提高党性修养水平，进一步发挥先锋模范作用，增强党支部的创造力、创造力和战斗力，我院党委在建国70周年前夕，组织开展了“不忘初心，牢记使命”主题教育活动。2019年7月9日至14日，学院党委副书记沈庆宁带领教工党员赴贵州、重庆两省参观学习，缅怀先烈，学习传承长征精神，重温革命光荣岁月。
内容,　
内容,       活动中，大家在贵州参观了息烽集中营、遵义会议遗址、娄山关战役遗址、红军山、四渡赤水纪念馆、耿飚将军纪念馆等地。通过视频、图片资料和讲解，大家重温了中国革命历史的艰难历程，聆听了在漫漫长征路上红军所经受的各种严峻考验的故事，感受到红军长征的艰难困苦，对长征精神有了更深刻的认识。在重庆，大家参观了渣滓洞、白公馆监狱等地，切身体会到革命时期先烈们宁折不屈、斗阵到底的顽强精神。
内容,
内容,　　通过此次红色教育学习活动，教工党员身临其境地接受革命教育，教工党员们纷纷表示受益匪浅。同时也表示，一定将革命精神、长征精神大力弘扬，铭记“为中国人民谋幸福，为中华民族谋复兴”的“初心”和“使命”，发扬不畏艰难困苦的优良作风，做好立德树人的本职工作，为培养合格的社会主义接班人贡献自己的力量。
内容,
内容,　　
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,经济管理学院成功举办“全国优秀大学生夏令营”活动,时间,2019-07-02
内容,　　6月30日至7月1日，我院成功举办“中国石油大学（北京）经济管理学院2019年全国优秀大学生夏令营”活动，来自119所院校的368名同学提交入营申请，经过专业资格审查小组的筛选，共计91名同学获得入营资格，参加为期2日的夏令营活动。最终学院向72名学生签发了“推免生预录取意向书”，向16名学生签发了“推免生预录取（候补）意向书”，向88名学生颁发了结业证书。
内容,
内容,　　6月30日上午，夏令营开营仪式在第四教学楼207教室举行。杨棉之院长出席仪式并致词，杨院长代表学院向参加夏令营的同学表示了热烈欢迎，并介绍了学校和学院的发展历史及学科优势。马春爱副院长介绍了我院研究生项目的优势、特色和招生计划，并回答了学生疑问。出席仪式的还有教务办公室主任回淑玲老师和学院教师。
内容,　　6月30日下午，学院安排营员与各学科导师见面交流，组织了各学科的预录取面试，预录取了一批优秀大学生作为硕士研究生。
内容,
内容,　　本次夏令营活动为各全国来自多所院校的同学们提供了走进中国石油大学（北京）的机会，增进了他们对经济管理学院的了解，取得了圆满成功。
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,我院举办2019年专业型硕士研究生毕业典礼,时间,2019-07-01
内容,　　传承石大精神，谱写青春乐章。6月26日下午，中国石油大学（北京）经济管理学院在主楼C308举行专业型硕士研究生毕业典礼，为顺利完成学业的176名学子送上毕业祝福。研究生院常务副院长金衍、学院院长杨棉之、党委书记郭海涛以及专业型硕士研究生导师、相关职能部门负责人、毕业生、毕业生家长代表等共同出席典礼。毕业典礼由学院党委书记郭海涛主持。
内容,　　典礼仪式上，金衍院长致辞，祝贺同学们经过两年的不懈努力，即将告别校园生活，踏上人生的新征程。他勉励毕业生，获得硕士学位只是人生的起步，应树立终身学习的理念，不断继续提升自我，在自己的岗位上做出更大的贡献。
内容,"　　杨棉之院长在典礼上为毕业生献上感谢与祝福，并为学生们在两年学习生活中收获的累累硕果骄傲。他希望同学们倾心于学习，敬业于岗位，慎思勤勉，沟通协作，在人生崭新开始的阶段不断奉献,实现自身价值，将母校系于心中。"
内容,　　
内容,　　
内容,　　研究生院专业学位办公室主任耿娇娇宣布了2019届专业硕士评优评先名单。2019届全体专业型硕士研究生在校期间刻苦努力、勤于实践，不断提高自身思想政治素质和知识能力水平，涌现出一批综合素质高、品学兼优的先进典型，8名学生获得2019年度“北京市普通高等学校优秀毕业生”荣誉称号，16名学生获得2019年度“中国石油大学（北京）优秀毕业生”荣誉称号。典礼上，优秀毕业生受到表彰。
内容,　　导师代表夏良玉老师表达了对毕业生深深的不舍，送上了深情的祝福。学生代表李一民发言，深情讲述了自己对母校的热爱和感恩，抒发了对师长无私教诲的感谢，也表达对美好未来奋斗的志愿。
内容,　　
内容,　　经济管理学院专业型硕士研究生毕业典礼在热烈的氛围中圆满结束。
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,我校MBA教育中心与昌平区工商联签署战略合作协议,时间,2019-06-19
内容,       为加强校企合作，全面推动政产学研融合发展与共同进步，6月14日下午，我校MBA教育中心与昌平区工商联在中国石油大学(北京)校区签署战略合作框架协议。双方就招生宣传、校外导师聘任、校外实习基地建立、毕业生就业、企业专业培训等方面展开热烈探讨，初步拟定多方面合作构想，并表明希望促成长期稳定合作的积极态度。区委统战部副部长、区工商联常务副主席靳红与我校经济管理学院院长、MBA教育中心主任杨棉之代表出席签约仪式并致辞。
内容, 
内容,       会上，双方领导简要介绍各自现状和当前阶段取得的成果，肯定战略合作框架协议的签订对于MBA项目发展具有重要意义，并希望借此契机，双方通力合作，携手共进，促进工商联和学校在技术、人才、信息等多方面达成双赢，共同培养结合国情、中西合璧的多领域管理人才，助力昌平的发展进步。双方在签约仪式后就合作构想展开进一步深入交流。
内容, 
内容,       出席此次活动的还有工商联方企业家潘晓军董事长、王剑元董事长、赵斌董事长、张世新董事长、张伟革总经理、刘爱国副总经理和我院罗东坤教授、张宝生教授、冯连勇教授、孙仁金教授、刘毅军教授、牛琦彬教授、孙竹教授、殷建平副教授、马郑玮副教授、王建良副教授。
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,以色列驻华大使馆代表团与我院教师进行交流,时间,2019-06-18
内容,　　2019年6月14日，以色列驻华大使馆参赞兼政治处主任罗南先生及政治处研究员巴拉克先生来访，与我院金镭副教授进行了深入的交流，经济管理学院院长杨棉之、国际合作于交流处副处长陆尚等人出席了此次交流活动。
内容,　　
内容,　　双方围绕上海石油期货交易市场、中印在石油业务方面的合作、中国对中东石油的依赖等议题进行了深入交流与讨论，就双方机构在未来加强交流与合作交换了意见。
内容,　　
内容,　　据悉，今年4月，我院金镭副教授曾接受《环球时报》采访，就中印度两国在石油进口方面的合作发表看法。
内容,"　　采访原文：http://www.globaltimes.cn/content/1148029.shtml?from=""timeline&isappinstalled=0"
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,我院金融专硕教育中心负责人参加第三届中国金融教育发展论坛,时间,2019-06-11
内容,　　6月1日，由全国金融专业学位研究生教育指导委员会主办，上海财经大学金融学院、上海国际金融与经济研究院、中国金融期货交易所、东方证券股份有限公司联合承办的第三届中国金融教育发展论坛在上海隆重举行。重庆市原市长、全国人民代表大会财政经济委员会原副主任委员黄奇帆，全国金融专业学位研究生教指委主任委员郭庆平等来自全国180多所金融硕士培养院校的院长和项目负责人、金融机构代表近300人参加此次论坛。我院金融专硕教育中心主任孙竹、副主任张媛媛参加此次论坛。
内容,
内容,　　本次论坛以“新时期的中国金融：改革、稳定与发展”为主题，旨在探索符合金融发展趋势的人才培养理念，学界与业界深度合作，校企联手打造具有新金融思维、应对新挑战的复合型高端金融人才。
内容,　　论坛首次采用了“移动论坛”的形式，分别在中国金融期货交易所及东方证券股份有限公司平行开展，29位金融监管部门领导、业界精英、知名学者围绕“新时代金融教育的使命和机遇”和“金融科技、监管科技与金融业新趋势”的主题举行了四场圆桌论坛。教育界和金融业界专家就金融业的发展趋势及金融部门用人需求进行了热烈的交流讨论，共同为中国金融发展和高端金融人才培养贡献智慧。
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,校长张来斌一行莅临我院座谈指导工作,时间,2019-06-03
内容,　　5月31日，校长张来斌，研究生常务副院长金衍，教务处处长梁永图，科技处处长季汉成，研究生院培养办公室主任牛花朋、专业学位办公室主任齐昌政，人事处副处长姜福杰，校办副处长孙超，教务处副处长雍太军、教务科科长侯庆磊、质量监督与评估中心科长徐悦莅临我院座谈指导工作，学院领导班子成员、专家组组长、各系负责人、教师代表参加此次会议。
内容,
内容,　　会上，院长杨棉之代表学院对校长一行的到来表示欢迎，介绍了学院师资队伍、学科专业、机构设置、制度文化、科学研究的建设成果和发展思路，并针对本科生和研究生教育做了重点阐释。他强调本科教育要以培养具有独立人格、宽厚基础、创新思维和社会责任感的高素质经管类人才为目标，拓展教学发展路径，强化专业升级改造。
内容,　　与会人员针对研究生培养、学科建设、本科生教育等多方面进行了交流。
内容,　　校长张来斌指出，经济管理学院作为新成立的学院，领导班子积极谋划，各项工作推进良好。他强调应始终坚持“重教学，强科研”的发展理念，以学科发展为龙头，打好专业建设基础，加强教师水平和能力建设。他提出学院应探索以本硕一体化为主，本博一体化为辅的发展思路，做好教学、科研和实践平台的建设。杨棉之表示学院将以学科与专业结合，科研与教学并举，做好规划布局，产出有显示度的成果。
内容,
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,我院孙竹教授获第十届中国金融教育论坛优秀论文一等奖,时间,2019-05-30
内容,　　2019年5月25日，由中国高等教育学会高等财经教育分会、中央财经大学金融学院、上海立信会计金融学院共同主办，上海立信会计金融学院承办的第十届“中国金融教育论坛”在上海顺利召开。我院孙竹教授及张媛媛副教授参加了本次论坛，孙竹在教研类分论坛发表论文《国内外高校金融科技教育项目及课程设置对比研究》。
内容,　　本届论坛两方面主题，一是金融学科的金课建设与教学改革（教学类），二是绿色智能金融研究（学术类），旨在为广大金融教育者、研究者和从业者搭建一个金融教育教学研究和学术交流平台。论坛设“中国金融教育论坛优秀论文奖”，我院孙竹教授发表的论文《国内外高校金融科技教育项目及课程设置对比研究》荣获教学类优秀论文一等奖。
内容,
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,经济管理学院MBA全日制班学生参与企业走访活动,时间,2019-05-27
内容,      5月15日、17日下午，受北京昌平科技园发展有限公司邀请，2018级全日制班级学生在MBA教育中心执行主任马郑玮、副主任佟研的带领下，先后走访了乐华仕健康产业园和创新服务中心奇点中心，与园区内北京景大空间科技有限公司、英赛克科技（北京）有限公司、氦舶科技公司、国际精准医疗创新科技中心、鑫精合激光科技发展（北京）有限公司等的相关负责人开展交流座谈。
内容,"
 "
内容,"
       各企业相关负责人先后介绍了企业的基本情况、现有产品、企业使命和未来期望，并分享公司创始人的创业故事。师生与各负责人交流讨论行业发展现状及面临的挑战，明确坚持企业战略路线的重要性。在各负责人的带领下，师生参观了园区内多家企业，并在我校工商管理硕士的招生宣传和毕业生招聘就业等方面初步达成合作意向。
      本次企业走访活动坚定了我院MBA项目校企合作的发展思路，拓宽了学生的就业方向，指导学生在未来工作生活中吸取经验，把握机遇，规划人生蓝图。"
内容, 
内容,"版权所有 ©中国石油大学(北京)    地址：北京市昌平区府学路18号    邮编：102249  
				京公网安备110402430032号 "
标题,我院举办青年教师中国特色社会主义理论培训班,时间,2019-04-29
内容,     4月25日至26日，我院和非常规油气科学技术研究院于主楼A座1402会议室和主楼B座1118会议室举办了2019年青年教师“习近平新时代中国特色社会主义”理论培训班。中国中共党史学会学科建设研究专业委员会秘书长耿化敏，中国人民大学首批青年杰出学者毛学峰，我校机械与储运工程学院师德标兵张仕民，中国纪检监察报社评论部副主任陈治治应邀担任了主讲人，经济管理学院党委副书记沈庆宁和非常规油气科学研究院徐樟有主持了开班仪式，经济管理学院和非常规油气科学研究院20余名青年教师参加了培训。
内容,
内容,    25日，耿化敏以“中国共产党的一百年”为题，回顾了中国共产党的历史，阐述了一百年来中国共产党党内发生的深刻变化，表示要从多元纬度认识中国共产党，回答了中国共产党是什么样的政党等多个问题。
内容,
