StarYeh,http://www.dianping.com/member/36047543,20,口味：3.0 环境：1.0 服务：3.0 人均：50元,,2017-04-13 13:06,从「杭州美食惠」微信公众号寻来的，，不过挺失望的，不是那种期待过高的失望，就是体验比较一般。。第一特色菜价格不亲民，偏贵，，「脆皮大肠」49「那啥虾」没敢问，还要根据实时价，，，第二店面老旧，，墙壁如下图，，，第三口味没那么好，随机点了三个炒菜，臭豆腐还不错「给到2星的原因」糖醋里脊「价格便宜量也确实不足」，，	
楚国来客,http://www.dianping.com/member/852875317,20,口味：3.0 环境：3.0 服务：1.0,,2017-04-06 18:22,盛名之下，真难符实!片川又咸又骚，大肠冷，无服务!	
梓小沐,http://www.dianping.com/member/35283320,40,口味：3.0 环境：2.0 服务：2.0 人均：0元,,2017-04-05 19:20,给朋友过生日在这里聚餐，点了一堆推荐菜。然而并没有传说中那么好吃，唯一惊喜的就是大肠，外皮炸的脆脆的口感，不比德明的差。蒸三鲜味道很一般油淋鸡有一种在吃葱油鲈鱼的赶脚只不过原材料不同，调味一样一样的八宝油条不知道是不是厨师忘记放盐一点味道也没有也是醉了卤鸭的味道还不错，只是我们一桌菜都吃完了，叫了服务员去问，才说忘记给我们上了，然后又等了一会儿才来。。。当然在这样子的店里是不能追求环境和服务的。喜欢吃大肠的可以去尝试下，其他不推荐	
zoe47,http://www.dianping.com/member/6482881,40,口味：3.0 环境：3.0 服务：3.0,喜欢的菜： 糖醋里脊,2017-03-22 23:32,也算是杭州老店了，一直在惠民路上没有动过，他家臭豆腐，红糖发糕是必点菜品，属于杭帮菜，家常菜类型，偶尔去吃或者点外卖，出菜很快，价格也适中，我们五个人点了一桌子菜也就两百零点，人均四十左右，性价比也不错。	
轩轩,http://www.dianping.com/member/32800979,40,口味：3.0 环境：3.0 服务：3.0 人均：0元,,2017-03-20 12:39,盆友上海来玩，自己找的店。我问了几个老杭州都没吃过，闻风而去。提前几天预定的位置，晚上过去果然爆满，装修很旧，人满为患，生意要不要那么好啊，幸好我们有位置啊。上菜略慢，要有耐心，服务生比较少，不要心急。招牌菜很俏：脆皮大肠第一推荐，我平时是不吃猪大肠的，没有骚味，脆而劲道，感动哭，大家赞不绝口。蒸三鲜，服务员说：明天都不一定来，结果很快来了，但一般。卤鸭也必推，香的来，就是冷菜最后上，有的忧桑。螺蛳很肥美，没入味。还有一堆记不清了，总体来说没传说中的惊艳，也可能那天厨师失手，但是为了大肠应该很多人会再去的	
sunywsf,http://www.dianping.com/member/18041453,30,口味：3.0 环境：2.0 服务：2.0 人均：0元,,2017-03-20 09:37,脆皮大肠确实好吃，但也挺油腻的！吃一次就好，容易发胖。	
shelly0708,http://www.dianping.com/member/790491474,50,口味：5.0 环境：5.0 服务：5.0 人均：0元,,2017-03-19 14:40,褒贬不一的一家小店，终于拔草，老板是杭州人，听他与别人的聊天口气，感觉是一个直脾气哦人，点了，大肠，油淋鸡，和上汤菠菜，口味到还行，到并没有有些评论的那么好吃，个人觉得大肠还是德明的最赞，油淋鸡的烧法有特色，但是吃多了有点腻，还是上汤菠菜最好吃。	
张伟燕_1743,http://www.dianping.com/member/657278918,50,口味：5.0 环境：5.0 服务：5.0 人均：0元,,2017-03-18 19:59,虾油鸡是小时候吃过的味道，大肠也不错	
橙橙橙橙橙子甜,http://www.dianping.com/member/423206644,50,口味：5.0 环境：4.0 服务：3.0,,2017-03-10 13:20,一共去吃了两次，第一次是年前去的，美食圈的小伙伴强烈推荐的，地地道道的杭帮菜。第二次是年后去的，逛完南宋御街去吃，反正离的也很近。环境很简单，没有奢华的装饰，就是在小区边的简单菜馆，一家人偶尔偷个懒，不想买菜烧菜吃，就可以来这里吃个便餐。感觉这是适合和最亲密的人一起享用，如果要请客招待领导什么的就不建议来了。糖醋里脊记得好像是10元一份，第一次吃的时候非常好吃，但是后来吃到了更好吃的，所以第二次来吃的时候就觉得并没有那么好吃了。酸醋放的有点多，入口在喉咙里有点刺刺的。但凭良心讲，性价比还是比大的。卤大肠我是一个不怎么喜欢吃大肠的人，一共吃过两次，第一次是在刘家香吃的，因为卤大肠的色泽真的非常诱人，尤其是在灯光下的时候，就忍不住夹了一块尝尝味道，但是入口非常油腻，实在咽不下去就吐了出来。这里是第二次吃，入口感觉比较清爽，不怎么油腻，外面一层有点脆脆的，沾点酱吃味道更浓郁，一块接一块吃停不太下。酱肉冬笋蒸素鸡这是一碗很好次的下饭菜，所以稍微有点偏咸，喜欢下面的素鸡，味道咸度适中，还煮入了酱肉味，比较香。油淋鸡因为虾油鸡的味道太好了，所以忍不住又点了一份油淋鸡，但是味道并没有虾油鸡好，稍微有点油腻。荸荠芦笋比较清淡爽口，搭配着荤菜吃比较好，特别喜欢吃荸荠，甜甜的，几乎吃了一大盘。虾油卤拼盘虾油鸡的味道比较特殊，整个拼盘就是稍微有点偏咸，因为菜吃太饱没有吃饭，所以剩下了很多。	
dpuser_5042349494,http://www.dianping.com/member/1021643692,10,口味：1.0 环境：1.0 服务：1.0 人均：0元,,2017-03-09 16:56,美好的杭州旅游中一段很差的经历，老板粗鲁无理，没说几句话就像要吵架一样。由于是旅游也就没理论一下，现在想起来真是倒霉怎么走进了这家餐馆，看起来也很不卫生。	
bbdbbdgou,http://www.dianping.com/member/33731673,10,口味：1.0 环境：1.0 服务：1.0,,2017-02-25 19:41,上菜特别慢，老板和服务员态度恶劣，用餐环境垃圾。	
浙西观察使,http://www.dianping.com/member/193155931,20,口味：2.0 环境：2.0 服务：2.0 人均：45元,,2017-02-18 14:09,来吃过好几次了，觉得不错，就带朋友来尝尝家常杭帮菜。结果去了之后朋友说环境太脏了，于是想用菜品来证明它。半个多小时没上菜，想要一壶开水服务员说去烧水。上来的油淋鸡没怎么熟，鸡皮也不够入味。整体显得很一般，实在有些失望。最后去结账了，开水也没烧好。。。	
谁还不是个小可怜呢,http://www.dianping.com/member/2598021,40,口味：4.0 环境：3.0 服务：4.0 人均：0元,,2017-02-15 23:27,个人钟爱的馆子，内容大于形式，更像小时候居民区地下的小饭馆。大肠总是要点，也值回票价，单为这大肠来一次也值得。虾油卤拼盘更像是下酒菜，猪耳脆，鸡肉嫩～蒸三鲜，肉丸很特别，是自制的吧…吴山脚下还是充满小时候味道的	
kekecan,http://www.dianping.com/member/33093560,40,口味：5.0 环境：3.0 服务：4.0 人均：60元,喜欢的菜： 油淋鸡,2017-02-08 12:58,环境非常一般的老底子餐厅，但是菜品非常惊艳；	
糯米饭与甜点,http://www.dianping.com/member/43481,50,口味：5.0 环境：2.0 服务：4.0,喜欢的菜： 脆皮大肠 蒸三鲜 酱肉冬笋蒸素鸡,2017-02-06 21:54,招牌菜试了几道，确实惊艳。从原料到烹制真能做到“家常”，可见所下功夫多不“寻常”。但外地人点菜最好让本地人“带带路”，否则摸不到门道。脆皮大肠，蒸三鲜，酱肉冬笋蒸素鸡，虾油鸡都值得五星推荐。可惜环境容易把人吓退，只有熟客才敢进去，微妙啊……	
一二三四五五五,http://www.dianping.com/member/6923426,20,口味：3.0 环境：2.0 服务：2.0,,2017-01-24 11:19,朋友之前对这家店的油淋鸡念念不忘，所以那天一起过来吃。不过之前也听说过这家店的油淋鸡味道不错。三点多的时候就到了，说四点才开门，又去银泰遛了一圈。店的环境很一般，油腻腻的。点菜也是自己写。招牌菜油淋鸡一股子臭豆腐的味道，估计是炸过臭豆腐的油又做了油淋鸡，味道没有记忆中的好了。卤鸭味道还可以。河虾比较新鲜，是和梅干菜一起烧高汤的。也算是拔草了。	
NBSJTMBZLB,http://www.dianping.com/member/84644562,50,口味：5.0 环境：3.0 服务：5.0 人均：60元,,2017-01-16 23:05,脆皮大肠口感很棒蘸料鲜香，虾油鸡肉质鲜美是三黄鸡，油淋鸡外皮酥脆下饭，每次来杭州都来吃	
bettykan,http://www.dianping.com/member/36420358,40,口味：4.0 环境：2.0 服务：3.0 人均：0元,,2017-01-15 16:15,看了推荐又看了评论，忐忑的去尝试了，做为小餐馆这么吃吃可以了。大肠一致好评，酱肉也不错，船丁鱼锅仔不是很入味，椒盐牛柳也不错，总体来说如果住得近，可以做为家常菜馆去吃吃，很远过去期望太大就会有落差。	
Teresa1616,http://www.dianping.com/member/41862037,50,口味：5.0 环境：4.0 服务：4.0 人均：0元,,2017-01-01 19:25,犹豫半天才点的红烧羊肉意外欢喜入味又软糯、见到别桌点的糖醋里脊味偏酸不是惊喜之作、臭豆腐炒毛豆好吃好好吃、瓦块鱼肉滑微辣是开胃之旅，用的是包头鱼做的份量十足、脆皮大肠真的软脆不留易味、赞老板处理的干净，这东西费时费力、在南方要用生粉与盐反复搓揉颇为耗时、水芹菜江南的食材可以点、南方称为香菜外形略有不同、呵呵还有油淋鸡、是皮脆有汁、应该是高温油急炸后淋上江南小葱，重点是酱汁调味、值得点点点。还点了个青瓜重口味下急需这物清清凉凉去去腻。	
木篱香,http://www.dianping.com/member/21770828,40,口味：4.0 环境：3.0 服务：3.0 人均：0元,喜欢的菜： 油淋鸡,2016-12-31 13:08,油淋鸡是招牌菜，果然好吃。我一般不吃鸡皮，但这家的鸡皮炸的有点酥脆，很香，也感觉不到鸡皮那种恶心的疙瘩。大肠味道也还行，但不够酥，皮还是软的。蒜泥菠菜咸了。菜量都挺足。米饭小碗两块钱觉得贵了。	
礼服蒙面侠,http://www.dianping.com/member/6696392,30,口味：3.0 环境：2.0 服务：2.0 人均：0元,,2016-12-30 10:30,惠民路吃面和小吃挺多，口味好一些的餐馆却不多，这家算附近人气比较好的了，来的客人也是本地人居多。总体口味还可以，不难吃，要说多好吃也没有，无功无过。糖里脊都是面粉，肉几乎是肉丁，不推荐。花蛤本来挺好吃的，但是有沙子。水芹菜很好吃。家常豆腐一般，略咸。总体就是不高兴烧饭又想随便吃点家常菜可以去，价格不是太贵，随便吃吃。	
愛哭的貓,http://www.dianping.com/member/107219,30,口味：3.0 环境：2.0 服务：3.0 人均：0元,,2016-12-29 13:33,还行吧，很多人推荐的杭帮菜，没有特别惊艳，性价比倒是挺高的	
happywjw,http://www.dianping.com/member/8051119,40,口味：5.0 环境：4.0 服务：4.0 人均：0元,,2016-12-20 13:03,非常地地道的杭州菜，虾油门腔，脆皮大肠，油淋鸡是招牌菜，口味不咸和淡，适合杭州人。船丁鱼锅仔很鲜，鱼很嫩，推荐。可以常来常吃的小店。	
半山大叔,http://www.dianping.com/member/57244225,40,口味：4.0 环境：3.0 服务：4.0 人均：0元,,2016-12-08 16:07,老杭州菜，满满的小时候味道，有特色	
k,http://www.dianping.com/member/25629073,10,口味：1.0 环境：1.0 服务：1.0 人均：0元,,2016-12-02 03:30,上公众号舌尖上杭州的当，估计这帮编辑全部瓜老二没杭州人口味！大肠量一点点味道不怎么样干瘪瘪的，油淋鸡的香味很奇怪，其他点的菜不伦不类，杭州菜做的量一般价格价格也偏高，没下次。真心不如随便找一家小区边上杭州人开的店好吃	
水墨黯然,http://www.dianping.com/member/38329237,50,口味：5.0 环境：4.0 服务：5.0 人均：0元,,2016-11-30 16:35,黑鱼两吃，水芹菜小炒，风肉豆干蒸笋干，两个人点不了多少，这几个菜都不错，尤其最后上的那个风肉，很杭州，像妈妈做的菜……可惜没吃到传说中的大肠，下次吧。价格也挺公道，一百十**，老板和善，印象不错，下次还会去。	
克力巧,http://www.dianping.com/member/2549310,30,口味：3.0 环境：3.0 服务：3.0 人均：0元,,2016-11-28 15:28,看到推荐今天去尝了一份大肠49/油淋鸡42/芹菜15！感觉是没有推荐的那么好，也没有一些点评说的那么差！饭前就问了一下碗筷怎么收费的！1.50一副正常价格！	
杭州楚天舒,http://www.dianping.com/member/115898971,40,口味：4.0 环境：3.0 服务：4.0,,2016-11-25 19:16,好久没来吃饭了。这里的名气也比以前大了很多，好多的推荐。点了四个菜，鹌鹑蛋的荷包蛋炒雪菜，油淋鸡，酱肉蒸豆腐，萝卜子排汤。前两个菜是这里的招牌菜，味道依然一如往昔，酱肉蒸豆腐是当下时令菜，也还说得过去，萝卜子排汤则大失所望，子排应该早就烧好的，临时加了萝卜进去，但没烧酥，太硬了。	
歪腿猫,http://www.dianping.com/member/3913786,40,口味：4.0 环境：3.0 服务：4.0,,2016-11-12 19:16,路过这家小店无数次从没进去过，这次是冲着红烧羊肉开的。78元一份，份量不少烧得很酥又不会烂得没型，底下的萝卜也好吃。三鲜汤超级咸，加了两次水。	
叶叶_905,http://www.dianping.com/member/52474270,40,口味：3.0 环境：3.0 服务：4.0 人均：60元,喜欢的菜： 油淋鸡,2016-11-01 23:53,杭州特色菜，值得一提的是油淋鸡比较有特色。	
孤星_4741,http://www.dianping.com/member/146318626,50,口味：5.0 环境：4.0 服务：4.0 人均：70元,,2016-10-27 14:11,看了微信上朋友的推荐特地去试一下，其实单位就在旁边，以前经常路过，因为人气一般，所以一直没有去尝试。这次点了5个菜，每一个味道都很杭州，很正，值得推荐，还会再去。	
emmasmama,http://www.dianping.com/member/110516954,40,口味：4.0 环境：4.0 服务：4.0 人均：0元,,2016-10-23 13:44,杭帮菜。点了特色鱼头等。卖相不算特别好.但味道真的不错。会再来	
匿名用户,匿名用户,10,口味：3.0 环境：1.0 服务：1.0 性价比：2.5 人均：0元,,2016-10-20   更新于2020-07-09 11:30,晚餐时间去，店里只二层只有一个服务员，自己倒茶水，自己写菜单，根本叫不到服务员。上菜速度太慢，大家几乎都在催，整个房间不通气，还有不少人吸烟，回去身上一股烟味。环境不舒服，餐具不干净，饭里有头发。也就价格比较便宜了	
钱塘江小妖,http://www.dianping.com/member/33917751,50,口味：5.0 环境：2.0 服务：2.0 人均：80元,喜欢的菜： 油淋鸡,2016-10-14 23:23,看到最近报纸上推荐的隐于市区的江湖小店，猛然想起了这家福缘居。门面不大，楼上楼下二层营业，谈不上啥装修，就是杭州老底子的那种饭店模样，很市井的感觉。我们点了脆皮大肠，油淋鸡，鱼锅和豆腐干炒水芹菜。菜量很足，满实在的，2个人吃到最后很撑了还剩下了很多。最喜欢的是脆皮大肠，处理得很干净，一点味儿都没有，外面炸得脆脆的，卤得也很入味，灰常好吃，是我吃过的最棒的大肠。鱼锅也很不错，汤汁鲜美，混合着淡淡的泡椒香味，鱼片很嫩，烹饪的火候掌握得正好。只可惜是草鱼，鱼刺比较多，吃得时候需要小心+耐心。油淋鸡的鸡肉也挺嫩的。如果你怀念老底子的味道，或者要领略本土杭帮菜的滋味，又对就餐环境并不讲究，这家福缘居是个很好的选择。	
小鹿纯子,http://www.dianping.com/member/131142561,50,口味：5.0 环境：3.0 服务：4.0 人均：0元,,2016-10-13 20:57,比较适合杭州人的口味，菜还是不错的	
可菲1672956864,http://www.dianping.com/member/24355567,50,口味：5.0 环境：4.0 服务：5.0 人均：0元,,2016-10-11 07:52,店面装修一般，但菜的味道还可以，卤大肠虽肥但一点都不腻	
小核桃妞妞,http://www.dianping.com/member/6999664,30,口味：4.0 环境：3.0 服务：4.0 人均：50元,,2016-10-07 12:35,开在惠民路上的一家餐饮店，老公看了某版的美食报道，约我们去尝尝，晚餐时间需要排队，门口塑料板凳上坐坐等叫号，二楼有两间房的座位，楼梯上去堆着不少塑料桶，影响环境。老板模样的人还算和气，服务员都是一脸严肃，其中有个中年大妈很搞笑，我们想再加一只汤，她很木讷地说：嗯！等等再说。然后管自己收拾桌子去了……桌子比较油，纸巾一擦黄黄一层，大肠已卖完，老公很失望！其他菜肴价格基本偏上，确实，如某吃货小朋友所说，每只盘子均有缺口。油淋鸡尚可，百合西芹实在不敢恭维，最后，那种包装好的餐具收1.5元每人！	
宓宓糖,http://www.dianping.com/member/10260904,40,口味：4.0 环境：3.0 服务：4.0 人均：0元,,2016-10-03 21:11,真是一次生意，色泽味道都没有电视台说的怎么好吃。	
ssboy123,http://www.dianping.com/member/2174915,10,口味：1.0 环境：1.0 服务：1.0 人均：0元,,2016-10-02 00:02,看了某平台推荐的软文过来吃的，那叫一个失望，真是丢杭州人的脸，吃饭的筷子用一下收费3元一双，难不成饭店吃饭用手抓？真是够奇葩的，迟早倒灶！	
是兔兔,http://www.dianping.com/member/14673169,40,口味：4.0 环境：2.0 服务：3.0 人均：0元,,2016-09-15 21:07,吃了一顿忘记拍照了。要了一个尖椒炒红烧肉吧，超超超级有味很很好吃。要了西湖醋鱼，真是不错。离南宋御街很进，好。	
画儿童画的葛老师,http://www.dianping.com/member/31932708,50,口味：5.0 环境：5.0 服务：5.0 人均：0元,,2016-08-26 22:58,老板很热情～服务也很不错～室内troi7修一般般～环境卫生还没可以～1楼2楼都有餐桌。特点：杭州的菜肴～保持杭州老早的口味～菜量可以～菜肴的味道很好！！应该说来杭州的逛吴山广场～逛河坊街～逛南宋御街，，，我建议在河坊街后面的惠民路上找这家店：(福缘居)这里的菜肴味道和价格比较实惠又美味！！	
ECHO_242,http://www.dianping.com/member/80628725,10,口味：1.0 环境：1.0 服务：1.0 人均：0元,,2016-08-17 20:47,黑店…黑店…黑店！！！！超差的一次用餐体验！菜难吃，老板还坑钱，坑我12元钱虽然是小钱，但生意不是这样做的！最看不惯老板这样贪便宜！今晚下班后没烧饭，就在小区门口的这家被媒体宣传很好的福缘居吃饭！两人：点了一份大盘骨39/水煮蛋18/笋干葫芦13/雪菜毛豆20/2碗米饭4元！我还在跟老公开玩笑说拿100元搞定，怎么算都没100，结果结账的时候老板问我们收106元，我们怎么算都不对，于是再看了下原菜单，算了算只有94！结果老板还说我，说他这里都这样的，都这么直接收费的！被我问反倒让他为难迷糊了！说一次性碗具要收费，我们解释我们没用，一开始我还以为他收错了，我说我们没用一次性杯具，我们只用了吃饭的筷，结果他竟然说，杯具没用不算，收的就是筷子费！他说光一双筷子也要收3元/双，这样2人用2双筷子就6元（从小到大从来没听过光一双筷子要收费的，头一次碰到奇葩店，平时吃饭的过客可能从没注意到这个黑店竟然这样坑），那好，另外的6元呢！他说菜涨了，葫芦要贵了/毛豆雪菜因为厨房有放笋干也贵了（葫芦是应季怎么会贵，另外笋干我可没要求加，厨房加菜加钱也不提前跟客户招呼的吗？也不问问客户愿否加，能否吃，这么可笑的店，贪小钱损大钱，这样的黑店早关门早安生，还传说老地道杭邦菜，丢杭州人的脸），鄙视！！鄙视！！	
梦儿,http://www.dianping.com/member/34953,20,口味：2.0 环境：2.0 服务：2.0 人均：42元,,2016-08-10 09:20,唉，叫我如何评价你！前段时间看了某平台的大力推送，脑残居然又一次相信了！只能怪自己做人太善良。回回中招，回回后悔。七夕情人节，约了单身汪的表妹去了这家店面不大的小饭店，因为离表妹家近，车可以停在表妹家小区里。到了饭店正值吃饭高峰，本来还怕要等位，结果一看上座率最多只有五成。而且仅指一楼，二层由于生意清淡完全不开放。因为2人，又不会喝酒，就点了他家的招牌菜，油淋鸡，我的天哪，那那能吃。鸡感觉是最便宜的冰鸡做的，上面淋的那个油最可恶，有一股难闻的怪味，反正我俩各吃了一块就没再动！皮儿荤素，杭帮菜，是用毛毛菜，发皮，豆腐皮卷加肉片（其实正宗做法应为肉圆）和木耳翻炒加芡的菜肴，本来中规中距的菜，由于盐放少了，真的淡而无味，失望！家常豆腐倒还入味，我俩也就用它下饭了。一次不愉快的消费，菜难吃，troi7菜的盘子全都是缺口，回来还无发现老板多收了我们6元钱，真坑人！如此经营不倒闭才怪！	
nicekit737144,http://www.dianping.com/member/30543963,50,口味：5.0 环境：5.0 服务：5.0,,2016-07-27 02:40,环境一般，比较地道的杭帮菜，。	
阿晓小小小,http://www.dianping.com/member/4215635,50,口味：5.0 环境：4.0 服务：5.0 人均：0元,,2016-07-23 01:28,不起眼的小店，在百度上搜到的当地小吃，离河坊街很近，不得不说油淋鸡和那个猪大肠非常好吃，有个豆腐羹也不错，名字都忘记了，老板也很客气，就是环境有待改善，总之挺满意的	
我爱张小宝她妈,http://www.dianping.com/member/3483168,30,口味：3.0 环境：3.0 服务：3.0 人均：25元,,2016-07-15 01:07,惠民路上找午饭，进了这家小店，点了酱爆茄子、肉沫蒸水蛋、菜卤豆腐还有两碗米饭，吃完继续赶路！	
Woodstock7,http://www.dianping.com/member/44891880,40,口味：4.0 环境：3.0 服务：3.0 人均：0元,,2016-07-10 19:10,油淋鸡好吃，本来以为冬瓜烩是大块的，后来发现是小的…	
田甜_9062,http://www.dianping.com/member/765883323,50,口味：5.0 环境：5.0 服务：5.0 人均：0元,,2016-07-09 11:37,我是特地去看电视台的美食节目，很偶然看到了这家老牌饭店，菜非常不错！特别招牌油淋鸡！鸡肉非常鲜嫩可口，入口即化！东坡肉也不错！宫宝鸡丁也很好吃，正宗老底子的家常的味道！老板为人也很客气！以后还会去光临！	
旺仔牛奶思密达,http://www.dianping.com/member/13279132,50,口味：5.0 环境：4.0 服务：5.0 人均：40元,喜欢的菜： 虾油猪舌 腊鲞蒸肉饼 卤鸭,2016-06-28 10:13,现在又好吃又有特色的老底子杭帮菜已经不过见了吧，无意中在逛吴山广场的时候走到了惠民路上，正是吃晚饭的时候，走进了一家不起眼的小店，叫“福缘居”，可能这就叫缘分吧，虽然是小店，但是五脏俱全，而且还有你没有吃过的菜，菜单上一应俱全，基本上以杭帮菜家常菜为主。看了一下价格非常的实惠，在如此好的地段，价格确实如此的实惠，可谓是薄利多销啊，基本上熟客居多，想必这家店有多好吃了吧。餐厅环境干净清爽，装修的也很平民化，二楼有大桌，稍微晚点去的话，有可能还是要排队等候就餐的。找了小桌坐下来，点了虾油鸡、酱爆茄子、糖醋里脊、腊鲞蒸肉饼、家常豆腐。虾油鸡，鸡肉鲜嫩无比，用熬制的特制虾油卤制而成，有点像小时候奶奶给我做的味道，很是怀念。酱爆茄子，酱汁浓郁，咸甜适中，很符合江南人的口感。糖醋里脊，肉多皮薄，真正的真材实料，配上秘制的糖醋汁，非常的开胃。腊鲞蒸肉饼，腊鲞是江南的一直腌制品，腌制完成然后晒干，接受不了这个味道的人觉得会很臭，但是对于我来说，这一道可是下饭菜，腊鲞香味扑鼻，口感略有偏咸，腊鲞本身已经很咸了，估计厨师没有浸泡抽水，导致腊鲞很咸，我们自己平常的做法会把腊鲞用清水浸泡半天，这样咸味稍微可以去除一点。家常豆腐，嫩豆腐裹了一层薄薄的外衣，加上青蒜木耳和酱汁的组合，非常的好吃，汤汁浓郁。店里还有很多的家常特色菜，赶紧去尝尝的，还有小巷子里面葱包烩也是超级好吃，也很正宗。还有吃完可以去逛一下中山南路，那里有一家现磨的酱，花生酱、芝麻酱、麻油等，真的超级好吃，每次去我都会去买一瓶。	
S这么胖怎么办,http://www.dianping.com/member/24955062,30,口味：3.0 环境：2.0 服务：2.0 人均：87元,,2016-06-01 15:09,快两点的时候去的，门口站着服务员问我几个人，我说一个，默默的被翻了下白眼……点了网上推荐的两个菜，油淋鸡和笋干河虾，油淋鸡推荐说鸡皮脆肉嫩不油，我吃起来鸡皮不脆肉老有点油……笋干河虾味道一般，笋干比较少，感觉干咸菜多，汤里夹着头发于是让换了一份，感觉第二份抱虾籽的少，虾也少了些，虾时价，今天15一两，3两起卖……最后结账多了些钱问了老板……最后退也少退了……建议：时价的东西问清楚价，买单的时候算算价，听老板说以前也多收过，看来数学不好ps：这是第一份虾照片，第二份自端上来明显少很多，服务员立马把第一份端走了，可惜我的第一份，真材实料那么多虾，第二份完全都是咸菜	
qingxincong,http://www.dianping.com/member/24598131,50,口味：5.0 环境：4.0 服务：4.0,,2016-05-25 00:23,店虽然不大，杭帮菜的味道还是很正宗的，干锅包菜很棒，很入味，鱼块一般，略清淡……	
jason糯米粥,http://www.dianping.com/member/811898753,40,口味：5.0 环境：4.0 服务：5.0,,2016-05-24 09:40,一家很不起眼的路边小店，若不是朋友推荐，我们肯定不会踏进去。但自从去光顾了一次以后，基本每隔一段时间都会去吃一顿。菜式说不上特别美味，但不重油重盐重味精。还有一些几乎绝迹的老杭州菜，比如油淋鸡。服务不算精致，但每个服务员态度也挺随和。	
Wain__S,http://www.dianping.com/member/46814981,50,口味：5.0 环境：5.0 服务：5.0 人均：70元,喜欢的菜： 油淋鸡 蒸米糕 香酥鸭,2016-05-22 16:26,闺蜜带我去吃的一家当地蛮出名的杭帮菜。店铺地方不是很大，颇有些当地小馆子的样子。位置应该靠近南宋御街，还是很容易找到的。个人大爱油淋鸡，臭豆腐和蒸米糕。当地特色的香酥鸭可能是因为点的菜都比较重口，所以略没有亮点。梅菜笋干炒鱿鱼还是蛮有意思的吃法…让海滨城市的我有点惊喜。值得大家去拔草哟！	
shiela6663,http://www.dianping.com/member/401952,40,口味：4.0 环境：4.0 服务：4.0 人均：40元,,2016-05-14 14:21,味道不错，性价比也高，菜量挺足的，菜式也多。牛柳比较嫩，很好吃。	
Schot,http://www.dianping.com/member/32068299,40,口味：4.0 环境：4.0 服务：5.0 人均：150元,喜欢的菜： 油淋鸡,2016-05-13 20:01,一人仨菜油淋鸡味不错喝了西湖啤酒	
熊本熊的熊,http://www.dianping.com/member/14395979,50,口味：5.0 环境：2.0 服务：5.0 人均：0元,喜欢的菜： 油淋鸡,2016-05-11 22:47,已经去了五六次了，油淋鸡的口味还是一如既往，受到同行吃货的一致好评。虾油肚条依然入味，分量缩水了不少，略有遗憾。四个人吃了九个菜，这战斗力说明一切，传统杭帮菜餐厅不多了，希望能一直经营下去。这大众点评非让我写100字的短评，那这次就算是做个广告好了	
大脚女青年,http://www.dianping.com/member/11375964,30,口味：3.0 环境：2.0 服务：2.0 人均：60元,喜欢的菜： 油淋鸡,2016-05-11 08:18,#油淋鸡#第一口被惊艳到，油过的恰到好处，外脆里嫩的很，份量也足，大爱；#大碗骨#则略一般，肉质有点老，不是很入味；#笋干丝瓜#很清爽；#拌臭豆腐#不爱，干巴又很寡味，竟然也要20元一份，不推荐。总体价格还实在，环境就那样，貌似外地人来吃的多。	
永丰库,http://www.dianping.com/member/756410422,40,口味：5.0 环境：3.0 服务：4.0,,2016-05-02 12:10,菜份量足，价格适中。吃了油淋鸡、杭州卷鸡、八宝油条，味道不错。店里很多都是常客，我应该会再去。	
luyanhua9966,http://www.dianping.com/member/3608592,30,口味：3.0 环境：2.0 服务：2.0,,2016-04-29 17:08,太坑了，环境又差，东西又不好吃，怎么上的推荐啊	
吴晓华_3222,http://www.dianping.com/member/182349110,40,口味：4.0 环境：3.0 服务：3.0,,2016-04-27 07:33,杭帮菜做得还好，但环境和服务真的很一般	
我很爱吃,http://www.dianping.com/member/50211,30,口味：4.0 环境：3.0 服务：3.0 人均：0元,,2016-04-25 20:01,在非常空的情况下，三个家常菜等了一个小时。其中一个在40分钟后被告知没有。老板态度是好的，就是服务得跟上啊！	
cyh615,http://www.dianping.com/member/41260564,40,口味：5.0 环境：5.0 服务：5.0 人均：0元,,2016-04-24 13:37,好吃看得见，虽然环境一般。以后还会来	
守素安常,http://www.dianping.com/member/23731857,50,口味：5.0 环境：5.0 服务：5.0,,2016-04-23 10:13,腰花很嫩骚味少。虾油拼盘很正宗。	
dpuser_8792532223,http://www.dianping.com/member/866632597,10,口味：2.0 环境：1.0 服务：1.0,,2016-04-19 10:39,环境不咋样，服务态度特别差，二楼的服务生根本不愿意理你，来了几个外地游客想尝尝杭州特色，不明白菜是啥样的，多问了几句直接被骂回去，菜特别咸，不管你用不用餐具都要收费，没见过钱一样，不知道为啥这么多人去吃	
嗷嗷的类,http://www.dianping.com/member/34795631,30,口味：3.0 环境：3.0 服务：3.0 人均：0元,,2016-04-12 11:23,感觉没以前好了，人气也不旺，东西的话马马虎虎	
fudanyi,http://www.dianping.com/member/15461809,40,口味：4.0 环境：3.0 服务：4.0 人均：0元,,2016-03-21 10:35,油淋鸡我爱吃，好久没来了，上菜很快！	
知啊更鸟,http://www.dianping.com/member/802196,50,口味：5.0 环境：4.0 服务：5.0 人均：0元,,2016-03-20 16:30,在单位旁边价格实惠的小餐馆油淋鸡是招牌好吃的别的小炒就是街边小馆的家常味道	
